year,month,decimal_year,temp,vpd,par,par_max,swp
2004,1,2004.0409836065573,26.089625438815528,6.388276211880773,375.3047692692475,1501.21907707699,0.05
2004,2,2004.1215846994535,26.11977624053213,7.496984798758668,405.029945362366,1620.119781449464,0.05
2004,3,2004.204918032787,25.893724548212454,6.093911587062042,338.2686178774236,1353.0744715096944,0.05
2004,4,2004.2882513661202,25.93940751833629,4.75984980383912,370.60925501564384,1482.4370200625754,0.05
2004,5,2004.3715846994535,25.70337105439836,4.301383273317993,355.16237122209697,1420.6494848883879,0.05
2004,6,2004.454918032787,25.713759847520052,4.7800328340722285,366.46487622617883,1465.8595049047153,0.05
2004,7,2004.5382513661202,26.466035154154653,7.628844124243293,456.4230863373026,1825.6923453492104,0.05
2004,8,2004.622950819672,27.171752533263906,9.344410133465077,518.8756595981048,2075.502638392419,0.05
2004,9,2004.7062841530055,27.51205687823208,9.911535833550108,526.8016270138522,2107.206508055409,0.05
2004,10,2004.7896174863388,27.702352780997984,9.9211226100384,516.0064632871545,2064.025853148618,0.05
2004,11,2004.872950819672,27.69454648922238,9.740454779578998,486.82911645210584,1947.3164658084233,0.05
2004,12,2004.9562841530055,27.300820603574685,8.748350078843618,442.4117496511525,1769.64699860461,0.05
2005,1,2005.041095890411,26.10180130747911,5.306157057426959,328.5050041831688,1314.0200167326752,0.05
2005,2,2005.1219178082192,26.29667352630341,6.131205942099305,378.4415904090455,1513.766361636182,0.05
2005,3,2005.2027397260274,26.680529299449944,7.953085239626752,405.73761418948186,1622.9504567579274,0.05
2005,4,2005.286301369863,25.872160005246542,4.706372145654158,296.98283863700647,1187.9313545480259,0.05
2005,5,2005.3698630136987,26.491957841128603,6.2135705146540765,407.06518519118373,1628.260740764735,0.05
2005,6,2005.4534246575342,26.62879254454368,7.022011080930344,424.4416562180923,1697.7666248723692,0.05
2005,7,2005.5369863013698,26.43018341588197,6.809210389144578,414.45841749071934,1657.8336699628774,0.05
2005,8,2005.6219178082192,27.017958360113273,7.965873758282623,466.46163841451846,1865.8465536580738,0.05
2005,9,2005.7054794520548,27.777838822357722,10.196094078293502,529.4420782223218,2117.7683128892872,0.05
2005,10,2005.7890410958903,28.024843556923138,10.552814435912968,520.6281390276188,2082.512556110475,0.05
2005,11,2005.872602739726,27.558600502992295,8.852548609585334,446.0728959337758,1784.2915837351031,0.05
2005,12,2005.9561643835616,25.703664704400452,5.1996246911333355,335.47692953970693,1341.9077181588277,0.05
2006,1,2006.041095890411,25.131925552973,3.7830334144060074,271.66958307523663,1086.6783323009465,0.05
2006,2,2006.1219178082192,25.574747397959342,5.871338903874718,340.6544637674587,1362.6178550698348,0.05
2006,3,2006.2027397260274,26.035920827509358,6.771991355095832,353.1715766552472,1412.6863066209887,0.05
2006,4,2006.286301369863,25.888018101341586,6.6120104232746915,384.14125190797023,1536.565007631881,0.05
2006,5,2006.3698630136987,25.68319483281077,4.78533358329211,344.08193858228253,1376.3277543291301,0.05
2006,6,2006.4534246575342,25.455059219306193,4.845984828357498,362.80012697474996,1451.2005078989998,0.05
2006,7,2006.5369863013698,26.408072023690035,7.0411855466020485,432.9811479204571,1731.9245916818284,0.05
2006,8,2006.6219178082192,27.17007352065706,8.607038731961957,486.3250102413962,1945.300040965585,0.05
2006,9,2006.7054794520548,27.59347042739892,9.975614105709033,522.2086188444298,2088.834475377719,0.05
2006,10,2006.7890410958903,27.68001542460097,9.603508906540936,474.71898625457493,1898.8759450182997,0.05
2006,11,2006.872602739726,26.746342079643487,7.333674214916723,416.2158103313304,1664.8632413253215,0.05
2006,12,2006.9561643835616,25.982833080137365,5.7236081838242425,331.74101984485344,1326.9640793794138,0.05
2007,1,2007.041095890411,25.93460875130239,5.835518249117197,308.5817749898363,1234.327099959345,0.05
2007,2,2007.1219178082192,26.070309497748426,8.1864671379131,406.5905768078275,1626.36230723131,0.05
2007,3,2007.2027397260274,25.81532616683461,6.322995500588057,351.74230876132157,1406.9692350452863,0.05
2007,4,2007.286301369863,26.103816761287923,5.998638058754081,365.42834646551256,1461.7133858620502,0.05
2007,5,2007.3698630136987,25.5764479226655,4.177525172075229,301.4815497194615,1205.926198877846,0.05
2007,6,2007.4534246575342,25.89059686863159,5.82578552281128,399.66843609834837,1598.6737443933935,0.05
2007,7,2007.5369863013698,26.543711103735493,7.386545609586772,450.88927233301143,1803.5570893320457,0.05
2007,8,2007.6219178082192,27.170062161484992,8.863178824835884,494.896084228832,1979.584336915328,0.05
2007,9,2007.7054794520548,27.39910970473974,9.24366144531209,505.79619822275197,2023.1847928910079,0.05
2007,10,2007.7890410958903,27.48473174250853,9.223844847522752,492.36738073703884,1969.4695229481554,0.05
2007,11,2007.872602739726,27.076906721707715,8.315250830874296,443.9187461075095,1775.674984430038,0.05
2007,12,2007.9561643835616,25.516585839938003,4.719207577685437,299.09652877836567,1196.3861151134627,0.05
2008,1,2008.0409836065573,25.39597315415263,6.193241770776144,333.5086024372049,1334.0344097488196,0.05
2008,2,2008.1215846994535,24.923471609422513,4.984729391008286,292.7798132532748,1171.1192530130993,0.05
2008,3,2008.204918032787,25.308460578352175,6.763226777815171,331.958725800307,1327.834903201228,0.05
2008,4,2008.2882513661202,25.93255518164551,6.392473456885043,381.2930737529499,1525.1722950117996,0.05
2008,5,2008.3715846994535,25.560544006482424,4.756811885907151,315.4800584137104,1261.9202336548417,0.05
2008,6,2008.454918032787,25.734939405893332,5.379076563347918,375.1788844913293,1500.7155379653173,0.05
2008,7,2008.5382513661202,26.07863518855716,6.572644756651556,421.1002348074469,1684.4009392297876,0.05
2008,8,2008.622950819672,27.30354968864395,8.79199023957408,499.2306426139648,1996.9225704558592,0.05
2008,9,2008.7062841530055,27.676353117520872,9.671814767701289,529.9149731857552,2119.659892743021,0.05
2008,10,2008.7896174863388,27.83843117740123,10.286167578065292,500.59801966436044,2002.3920786574417,0.05
2008,11,2008.872950819672,27.839773620771375,9.978137431152351,471.8394653721161,1887.3578614884643,0.05
2008,12,2008.9562841530055,26.38918724974487,6.379399200144223,358.3081774587026,1433.2327098348103,0.05
2009,1,2009.041095890411,25.097569948913392,4.253810565024524,290.04169323921604,1160.1667729568642,0.05
2009,2,2009.1219178082192,25.232658970581003,4.93448338182635,301.1823061737952,1204.7292246951808,0.05
2009,3,2009.2027397260274,25.961470015658914,5.77602713434373,400.22070390487477,1600.882815619499,0.05
2009,4,2009.286301369863,25.91904539732041,5.840739921617211,379.19185795049617,1516.7674318019847,0.05
2009,5,2009.3698630136987,26.591665972313166,7.479067280087303,423.4413738279318,1693.7654953117271,0.05
2009,6,2009.4534246575342,26.059535418172317,5.872521878621729,403.95604737040827,1615.824189481633,0.05
2009,7,2009.5369863013698,26.769915951235483,7.759580626274715,467.7822165815897,1871.1288663263588,0.05
2009,8,2009.6219178082192,27.315177899478535,8.826564087089928,495.42765766261925,1981.710630650477,0.05
2009,9,2009.7054794520548,27.603755624624416,9.853966926964434,529.9235223322021,2119.6940893288083,0.05
2009,10,2009.7890410958903,27.261213749440653,8.48122088160313,479.21151885559135,1916.8460754223654,0.05
2009,11,2009.872602739726,26.92190640372129,7.6402142372718505,459.1658350568392,1836.663340227357,0.05
2009,12,2009.9561643835616,25.837665368201503,5.144511257191389,320.09109251072067,1280.3643700428827,0.05
2010,1,2010.041095890411,25.83808537823025,5.930886815140733,319.91449711228574,1279.657988449143,0.05
2010,2,2010.1219178082192,26.282024567675407,6.225854376916028,339.0728576381858,1356.2914305527431,0.05
2010,3,2010.2027397260274,26.76047880804548,6.445115679348549,380.26234774196803,1521.0493909678721,0.05
2010,4,2010.286301369863,26.55443056636541,5.343219111333822,367.1431593537577,1468.5726374150308,0.05
2010,5,2010.3698630136987,26.088559753153582,4.120100420704646,315.3694951644756,1261.4779806579024,0.05
2010,6,2010.4534246575342,26.30827512850766,5.722094417005296,392.68397594947487,1570.7359037978995,0.05
2010,7,2010.5369863013698,26.424443648196895,6.373677308867379,417.57861792761054,1670.3144717104421,0.05
2010,8,2010.6219178082192,26.906468431291753,7.424383691523568,452.7057458623382,1810.8229834493527,0.05
2010,9,2010.7054794520548,27.728871802696837,9.05989595958667,513.5637316872181,2054.2549267488725,0.05
2010,10,2010.7890410958903,28.048888672677148,9.419229928949042,503.5644944764449,2014.2579779057796,0.05
2010,11,2010.872602739726,27.20940753012932,7.959643649603054,435.54288703936635,1742.1715481574654,0.05
2010,12,2010.9561643835616,25.936576969241774,5.170609514748628,362.86462314395214,1451.4584925758086,0.05
2011,1,2011.041095890411,25.838536559670665,6.634858959035574,386.83763250575845,1547.3505300230338,0.05
2011,2,2011.1219178082192,25.221314097784344,4.683679103147842,317.7701923709025,1271.08076948361,0.05
2011,3,2011.2027397260274,25.62884773827449,4.931595396718207,335.6941915186488,1342.7767660745951,0.05
2011,4,2011.286301369863,26.495848625138525,7.3416166093935455,453.0935808535113,1812.3743234140452,0.05
2011,5,2011.3698630136987,25.82383708384028,4.142044351629252,347.0991859186709,1388.3967436746836,0.05
